Name,Rating,Review,Unique_ID
carolina,5,Interesting,67
Betina,3,Very bored,94
Federica e Andrea,4,Fair,83
Gouya,3,Very bored,75
Gerd W ,3,Very bored,25
LAURENCE,3,Very bored,6
Fleur,4,Fair,89
adam,3,Very bored,28
Renee Elisabeth,3,Very bored,67
Aidan,4,Fair,15
Stacy,4,Fair,39
Heidi,5,Interesting,67
Sean ,2,Notliked,33
Georgia,4,Fair,6
Richard,4,Fair,78
Leanne,5,Interesting,67
Janet,4,Fair,0.7
barbara,1,Not Interested,67
Sabine,5,Interesting,59
Hani,4,Fair,28
Jeremy,5,Interesting,67
Janis,5,Interesting,58
Nicola,2,Notliked,67
asuman,3,Very bored,33
Lena,6,Fine,33
Lisa,2,Notliked,72
Bryan Kerrene,4,Fair,39
chris,5,Interesting,59
Maxine,4,Fair,17
Family,3,Very bored,61
Katherine,4,Fair,39
Linda,2,Notliked,89
SYLVIA,4,Fair,0.2
Sheila,4,Fair,95
Stephanie,5,Interesting,33
Kelly,3,Very bored,39
James,2,Notliked,95
jennifer,3,Very bored,33
Anneli,2,Notliked,6
Ritz,4,Fair,33
Sylvia,4,Fair,33
Marie,3,Very bored,67
Mehmet Fatih,5,Interesting,67
Anabela,4,Fair,72
Nicole,2,Notliked,6
Christiane ,2,Notliked,6
Sari,5,Interesting,67
simone,5,Interesting,33
Vanessa,3,Very bored,61
Anupam,5,Interesting,33
Karina,2,Notliked,61
Frank,3,Very bored,67
Angela,4,Fair,56
Darren,3,Very bored,75
Nikki,4,Fair,78
chris,2,Notliked,33
Stephanie,5,Interesting,33
Anushka,4,Fair,0.5
June ,4,Fair,89
Baybars,5,Interesting,75
Bonnie,5,Interesting,0.3
Cindy ,5,Interesting,56
chrissy,4,Fair,83
Tamar,5,Interesting,67
Deirdre,4,Fair,67
Bernadett,5,Interesting,0.4
Dottie,3,Very bored,15
Stefan,5,Interesting,75
Gina,5,Interesting,0.8
Lynne,3,Very bored,89
Tammy,4,Fair,0.5
Kim,5,Interesting,33
Bruce,4,Fair,33
Rosa Maria,3,Very bored,94
Lydia,4,Fair,33
Eric,4,Fair,56
AnaPaula,5,Interesting,33
Robin,4,Fair,0.2
Gitte,4,Fair,17
Dr. Claudia,5,Interesting,75
Crystal,4,Fair,39
Delphine,3,Very bored,28
nathalie,5,Interesting,33
Lindi,4,Fair,33
Valda,3,Very bored,22
Marcia,5,Interesting,0.9
Kevin,5,Interesting,33
Clare,3,Very bored,17
Alice,5,Interesting,15
ZENA,2,Notliked,33
Andrea,4,Fair,25
Rennae,3,Very bored,78
Gerhard,4,Fair,67
Megan,3,Very bored,33
Danielle,5,Interesting,33
Tod,2,Notliked,61
Janaina,2,Notliked,89
Kofi,4,Fair,33
Jennifer,2,Notliked,78
Jolene ,3,Very bored,22
anne,5,Interesting,33
Alexis,4,Fair,78
Dez,2,Notliked,56
Stephanie,4,Fair,33
Melissa ,2,Notliked,75
CLARE,3,Very bored,33
catherine,3,Very bored,17
Veronique ,4,Fair,33
Bruce and Camille,4,Fair,28
Ellen,3,Very bored,33
Amy,3,Very bored,17
Anna,5,Interesting,67
Regina,5,Interesting,33
Heidi,5,Interesting,33
Jessica,4,Fair,0.9
Petra,5,Interesting,0.5
Brian,3,Very bored,22
Kenny,1,Not Interested,3
ayse,3,Very bored,75
Maria and Timothy,3,Very bored,67
IMAN,2,Notliked,67
Gerald,4,Fair,89
Annelies,4,Fair,33
Jocelyn,5,Interesting,33
Kara,4,Fair,65
Orsi,3,Very bored,94
Ben,3,Very bored,56
Sam,4,Fair,67
Filip and Teresa,2,Notliked,56
Grace ,5,Interesting,33
Chelsey ,3,Very bored,78
Charis,3,Very bored,78
Marlene,4,Fair,25
Fie,4,Fair,39
Nicole ,5,Interesting,33
Linda,5,Interesting,0.3
Janet,3,Very bored,55
Jamie,2,Notliked,6
Chad,4,Fair,44
sunny,5,Interesting,67
Anna,3,Very bored,67
Roger,5,Interesting,25
Si,5,Interesting,67
Sherri,4,Fair,75
Katherine,5,Interesting,45
Clare,3,Very bored,94
Campbell,2,Notliked,5
Ruth,3,Very bored,94
Cheryl,5,Interesting,25
Doug,5,Interesting,67
Julianne,5,Interesting,89
Shailesh,3,Very bored,6
Conrad,3,Very bored,6
Alison,4,Fair,39
Tracy,3,Very bored,44
Kate,3,Very bored,78
Sarka,6,Fine,35
Therese,3,Very bored,78
Abdul-L,4,Fair,39
heidi,4,Fair,6
jiyoung,4,Fair,39
Klara,4,Fair,78
Andrew,4,Fair,67
Vicki and Bill,4,Fair,83
David,3,Very bored,6
Antonella,5,Interesting,67
David,3,Very bored,17
Greg,3,Very bored,67
Jannik ,5,Interesting,67
Sylvia,4,Fair,78
Bernadette,3,Very bored,67
Denise,4,Fair,33
Caren,5,Interesting,33
luciana,3,Very bored,6
Maja,3,Very bored,39
Kristen,4,Fair,67
Kirstie,4,Fair,72
Scott ,4,Fair,72
Jammie,4,Fair,17
Frank,4,Fair,28
scott,2,Notliked,22
Jiri,3,Very bored,56
Bev,3,Very bored,94
Dave and Amy,3,Very bored,56
Rebecca,3,Very bored,56
Melissa,5,Interesting,0.1
jeremy,3,Very bored,67
Randy,5,Interesting,67
Djeiny,3,Very bored,89
Amanda,3,Very bored,75
